MeanEMG1,MeanEMG2,MeanEMG3,MeanEMG4,MeanEMG5,MeanEMG6,MeanEMG7,MeanEMG8,StdEMG1,StdEMG2,StdEMG3,StdEMG4,StdEMG5,StdEMG6,StdEMG7,StdEMG8,MinEMG1,MinEMG2,MinEMG3,MinEMG4,MinEMG5,MinEMG6,MinEMG7,MinEMG8,MaxEMG1,MaxEMG2,MaxEMG3,MaxEMG4,MaxEMG5,MaxEMG6,MaxEMG7,MaxEMG8,MeanXAccel,MeanYAccel,MeanZAccel,StdXAccel,StdYAccel,StdZAccel,MinXAccel,MinYAccel,MinZAccel,MaxXAccel,MaxYAccel,MaxZAccel,Category
-0.873472949389,-1.55270506108,-1.03507853403,-0.920418848168,-1.01483420593,-0.913961605585,-0.992495636998,-0.984816753927,7.21971588919,18.1949242536,17.9467785272,11.4322103674,7.48985539809,6.05087760864,9.0864352628,3.66776217043,-22.0,-84.0,-70.0,-55.0,-17.0,-20.0,-31.0,-17.0,18.0,38.0,51.0,31.0,25.0,23.0,32.0,12.0,0.446392435294,-0.284903467588,0.905350002941,0.129721892606,0.103966883143,0.0340013929763,0.130859,-0.634277,0.829102,0.584473,-0.00927734,0.998535,Down
-0.899719887955,-1.09869281046,-0.664892623716,-0.932399626517,-1.00522875817,-0.96451914099,-0.957236227824,-0.954715219421,6.342904893,10.9007540241,28.2970532169,10.6114255282,5.31235162245,4.82882165658,6.34163236941,2.88638824142,-26.0,-70.0,-112.0,-52.0,-15.0,-22.0,-31.0,-13.0,21.0,45.0,120.0,34.0,16.0,29.0,56.0,12.0,0.413188415315,-0.260510845045,0.923378127027,0.122281131623,0.0530582683389,0.0323974970232,0.157715,-0.366211,0.879395,0.624512,-0.149414,1.00879,Down
-0.916725978648,-0.98137603796,-1.0827995255,-0.95871886121,-1.03274021352,-0.948042704626,-0.911506524318,-0.907947805457,6.57783383971,12.0651302242,20.2143572575,10.9232327416,5.36415435321,3.60523523835,6.95900063992,3.11673005624,-22.0,-62.0,-84.0,-41.0,-20.0,-14.0,-39.0,-21.0,19.0,57.0,66.0,31.0,15.0,19.0,39.0,18.0,0.429419235057,-0.229818286782,0.927487768391,0.12787747096,0.0640864797879,0.0382003184275,0.125488,-0.450684,0.875488,0.615234,-0.0947266,1.0376,Down
-0.883393501805,-1.03682310469,-0.791335740072,-0.956317689531,-0.896389891697,-0.948014440433,-0.918411552347,-0.929121540313,6.8490378204,10.6970983141,23.8212134757,9.55188061358,5.13358231578,3.80555099526,6.09076775413,2.84610317841,-26.0,-43.0,-90.0,-29.0,-18.0,-16.0,-51.0,-13.0,21.0,29.0,75.0,32.0,22.0,14.0,29.0,9.0,0.380030825926,-0.188825707407,0.956411190123,0.11332342844,0.0770160327907,0.0227785382444,0.162109,-0.463379,0.916504,0.510254,-0.0810547,1.01611,Down
-0.884732824427,-1.0475826972,-0.994571670908,-0.901865988126,-0.988804071247,-0.970144189992,-0.90491942324,-0.969380831213,5.57484839794,9.97289401506,23.914883662,8.52531945758,4.93704441776,4.73257811961,4.51023010527,2.41046399995,-22.0,-60.0,-82.0,-28.0,-15.0,-20.0,-27.0,-10.0,22.0,64.0,59.0,27.0,19.0,25.0,37.0,8.0,0.39705585261,-0.216092691968,0.944064553815,0.0995771752202,0.0744127609551,0.0244393235976,0.197266,-0.391602,0.866211,0.513672,-0.10791,1.00781,Down
-0.883527885863,-0.952788586252,-1.15188067445,-0.963035019455,-0.975356679637,-0.905966277562,-0.870168612192,-0.890402075227,5.48422978826,10.7039919557,27.3017321558,8.24663525367,5.58432767968,4.48745677707,5.70744195221,2.79857483833,-20.0,-44.0,-86.0,-37.0,-14.0,-21.0,-43.0,-9.0,16.0,35.0,95.0,23.0,18.0,21.0,27.0,11.0,0.437389091156,-0.227659983673,0.924242641497,0.0805283979526,0.0815613077694,0.0225519794619,0.256836,-0.363281,0.862305,0.559082,-0.0786133,0.977051,Down
-0.99829787234,-1.29631205674,-0.962411347518,-0.883687943262,-1.0124822695,-0.997163120567,-0.927659574468,-0.956879432624,4.98747139017,10.9904687816,19.7046980031,7.80137890734,4.78198806924,4.36189826232,6.66152414434,2.64281853032,-16.0,-38.0,-59.0,-25.0,-14.0,-17.0,-30.0,-8.0,15.0,56.0,64.0,28.0,15.0,18.0,32.0,9.0,0.445765355797,-0.234032105797,0.922478300725,0.0985863172605,0.0697423900027,0.0241229943458,0.250488,-0.428711,0.881348,0.606445,-0.151367,0.980469,Down
-0.8952090946,-0.958099878197,-1.05753146569,-0.980714575721,-0.987860332927,-0.944295574503,-0.938733252132,-0.958627689809,3.12649045426,4.34684804074,12.7247870799,7.9911217171,5.49907824928,2.84453972171,3.2959761564,1.91115610222,-16.0,-47.0,-71.0,-25.0,-30.0,-15.0,-41.0,-12.0,10.0,32.0,76.0,37.0,46.0,21.0,43.0,15.0,0.474244584642,-0.286760919546,0.882113520942,0.106673527485,0.0302821409039,0.0496266230048,0.222656,-0.462402,0.782227,0.621094,-0.21875,1.01514,Down
-0.817903066271,-0.990306627102,-1.01691394659,-0.963303659743,-0.929673590504,-1.00445103858,-0.916518298714,-0.958456973294,3.87209756312,4.36983315321,17.5103097311,7.32565379332,5.22592179356,3.58692807739,2.85582914411,1.84122396963,-18.0,-25.0,-83.0,-21.0,-16.0,-22.0,-14.0,-10.0,13.0,22.0,79.0,23.0,19.0,22.0,15.0,8.0,0.499457188889,-0.330608127536,0.853186583575,0.103267911147,0.0322544311414,0.0434084015089,0.318848,-0.399902,0.773438,0.65918,-0.271484,0.943359,Down
-0.896186117468,-0.978413424867,-1.01006864989,-0.965598779558,-0.968954996186,-0.98703279939,-0.934630053394,-0.921662852784,4.23628848192,6.19566361857,14.3566587692,7.84175374093,5.8248664727,3.40158742806,6.21626373558,2.32046099413,-18.0,-36.0,-70.0,-32.0,-21.0,-26.0,-69.0,-11.0,12.0,32.0,86.0,29.0,18.0,13.0,56.0,17.0,0.431510443986,-0.327998170103,0.894006993814,0.117722969526,0.0379217951597,0.0461807530863,0.134277,-0.456055,0.737793,0.653809,-0.218262,1.05566,Down
-0.945517841601,-1.01235857267,-1.10939947781,-0.995561357702,-1.01479547433,-1.00052219321,-0.964229765013,-0.999738903394,4.8051748849,8.08464613974,16.3659690508,9.28785628855,5.98297130691,3.92616350573,3.21164843099,2.13669861224,-26.0,-51.0,-69.0,-43.0,-25.0,-21.0,-21.0,-15.0,21.0,66.0,83.0,42.0,20.0,26.0,13.0,8.0,0.425648173725,-0.319611653333,0.896633646667,0.118886131713,0.0530676957389,0.0512150387998,0.168945,-0.580566,0.75,0.681152,-0.097168,1.11279,Down
-0.87041322314,-0.990688705234,-1.02275482094,-0.935592286501,-0.978622589532,-0.916308539945,-0.919338842975,-0.885895316804,5.09496341408,11.9414637111,13.4518520338,7.97786122598,5.25489655882,3.06746164128,3.5158790122,3.0329175558,-20.0,-61.0,-72.0,-41.0,-16.0,-12.0,-22.0,-40.0,19.0,62.0,58.0,35.0,21.0,13.0,34.0,23.0,0.457134572464,-0.304178596377,0.882391922947,0.155401650615,0.0346553338716,0.0530418157768,0.122559,-0.486816,0.774902,0.830566,-0.211426,1.0127,Down
-0.879144385027,-0.992513368984,-1.03345216875,-0.974093879976,-1.0165181224,-0.954961378491,-0.957872846108,-0.899405822935,4.7449696674,4.61113555431,10.1368551167,5.17295827075,5.44774766401,4.03580676974,5.20899714433,2.83043184713,-40.0,-31.0,-100.0,-30.0,-23.0,-39.0,-35.0,-24.0,57.0,23.0,48.0,22.0,34.0,29.0,72.0,32.0,0.492393604687,-0.342781842708,0.842947122396,0.154084144473,0.065832899829,0.0531303690004,0.164062,-0.612793,0.703613,0.800781,-0.182129,0.985352,Down
-0.970954356846,-0.969986168741,-1.0571230982,-0.964038727524,-0.924343015214,-0.961825726141,-0.945781466113,-0.930843706777,5.25982782529,5.96247525036,15.0272550741,8.8871109333,6.76857197121,5.51128534173,4.2,3.05190803616,-22.0,-27.0,-84.0,-29.0,-19.0,-33.0,-22.0,-11.0,16.0,25.0,70.0,42.0,26.0,44.0,16.0,28.0,0.431215328261,-0.384114252899,0.868446115942,0.149636140981,0.046869671049,0.052207903712,0.181152,-0.606445,0.788086,0.670898,-0.30127,1.07178,Down
-0.903755868545,-0.947273383893,-0.976814734561,-0.96630552546,-1.03806428313,-0.9779342723,-0.93893102203,-0.912387143373,7.17690038356,14.7311634061,10.9412004721,15.6851035602,10.8229001506,10.3586570134,7.43911204334,2.78245635536,-41.0,-109.0,-84.0,-71.0,-44.0,-76.0,-54.0,-12.0,26.0,116.0,69.0,70.0,52.0,62.0,51.0,9.0,0.309634219787,-0.460846659817,0.891971916591,0.135944490479,0.106377934235,0.122034057789,0.059082,-0.780273,0.717773,0.643066,-0.215332,1.25537,Both
-0.91678298438,-0.883516118312,-1.06846128282,-0.956663343303,-0.985310734463,-0.940910601529,-0.93642406115,-0.956098371552,8.55163405132,16.3284810979,10.8116881015,15.0025066511,11.3829289157,8.59233614859,7.13510985502,3.22909858934,-42.0,-95.0,-68.0,-74.0,-45.0,-43.0,-53.0,-15.0,29.0,74.0,44.0,69.0,59.0,54.0,54.0,25.0,0.280311107099,-0.467640388982,0.8999666159,0.144776286142,0.103159965176,0.135775725881,0.0395508,-0.904785,0.666016,0.65332,-0.106934,1.22168,Both
-0.903071553229,-0.827993019197,-0.979965095986,-0.937102966841,-0.988935427574,-0.94722513089,-0.917137870855,-0.930506108202,8.45299277102,19.37405965,10.4202991882,16.6304385158,13.4885489817,9.70918211229,5.44767537477,3.06303915047,-50.0,-114.0,-80.0,-64.0,-69.0,-51.0,-53.0,-12.0,34.0,121.0,50.0,59.0,58.0,54.0,27.0,8.0,0.286402767107,-0.436533055507,0.914511835977,0.155293896194,0.0918608289464,0.145382385987,0.0366211,-0.750488,0.730957,0.819824,-0.130371,1.27539,Both
-0.91237806929,-0.991389169189,-1.03538513286,-0.924756138581,-0.974672048436,-0.970332996973,-0.898486377397,-0.956407669021,7.74693723509,13.0382123674,12.5873814306,14.2923669212,9.93255586896,6.58317462907,4.79589124737,2.72649156382,-40.0,-72.0,-58.0,-68.0,-49.0,-28.0,-32.0,-13.0,30.0,72.0,79.0,53.0,66.0,38.0,21.0,13.0,0.293957653814,-0.412237344633,0.924328111158,0.13655835913,0.0693222035091,0.136416118058,0.0620117,-0.674316,0.728516,0.623047,-0.219238,1.23193,Both
-0.875992255566,-0.907873507583,-0.959309454663,-0.941432720232,-0.983510809939,-0.95788964182,-0.931461761859,-0.920458212327,7.50085320186,13.3511957818,11.7613371944,17.580167509,11.3086632514,8.24776742864,7.35271279194,3.43018457854,-31.0,-75.0,-62.0,-64.0,-55.0,-64.0,-73.0,-27.0,36.0,96.0,64.0,95.0,61.0,77.0,76.0,29.0,0.298397255682,-0.401812448313,0.925203937922,0.158623378451,0.0854537470159,0.136441911849,0.0317383,-0.679199,0.699707,0.820801,-0.078125,1.27539,Both
-0.934730895034,-0.89119833482,-0.990157597383,-0.934671424324,-0.999702646447,-0.957448706512,-0.91543264942,-0.922301516503,11.6067677604,23.1714648189,12.2821060613,15.4980361217,8.24825952885,7.38487720562,7.74427283964,4.09752343479,-88.0,-105.0,-85.0,-65.0,-41.0,-33.0,-35.0,-22.0,39.0,120.0,77.0,73.0,47.0,40.0,36.0,14.0,0.301779046382,-0.196554858104,0.983614748947,0.226184373802,0.128481678912,0.116117634194,-0.0327148,-0.523438,0.806152,1.04297,0.283203,1.3418,Both
-0.896897752453,-0.6918328585,-1.01544792656,-0.964387464387,-1.00560303894,-0.935802469136,-0.923710034821,-0.952358341247,15.3646861099,29.3349531228,13.3286882471,18.9058011532,7.28738004828,8.16229803975,10.7800101866,5.98505565346,-96.0,-119.0,-77.0,-71.0,-25.0,-40.0,-58.0,-38.0,81.0,117.0,72.0,91.0,40.0,68.0,49.0,31.0,0.198797737443,-0.265098427055,0.995643862784,0.255423742428,0.16548920685,0.165031143706,-0.35791,-0.896973,0.633301,1.12842,0.661621,1.46338,Both
-0.939218791238,-1.0093956189,-1.0432304038,-0.957297439958,-1.02995513328,-0.963525996305,-0.969464238585,-0.920797044075,10.1485348835,18.1865949456,10.3582539613,15.4585955117,6.72990424547,6.31498678351,6.86627108222,3.60892148828,-90.0,-93.0,-87.0,-104.0,-25.0,-32.0,-88.0,-28.0,48.0,113.0,46.0,91.0,25.0,42.0,63.0,13.0,0.276110185254,-0.318106453753,0.964782164349,0.156347059089,0.0788450856012,0.106627211454,0.0732422,-0.654297,0.783691,0.71875,-0.0629883,1.2085,Both
-0.920666120666,-0.924733824734,-1.06991536992,-0.967376467376,-0.979634179634,-0.959541359541,-0.93073983074,-0.942451542452,12.929088964,25.4320090091,14.3935254111,16.7337973503,11.1090082366,10.9289616268,12.9513649258,6.24474691241,-61.0,-107.0,-76.0,-74.0,-50.0,-50.0,-77.0,-64.0,51.0,121.0,69.0,81.0,46.0,56.0,85.0,68.0,0.278628562381,-0.326892475397,0.955055872109,0.210275340307,0.122914975063,0.142844470132,-0.254883,-0.797363,0.473145,0.916504,0.155762,1.36719,Both
-0.902478017586,-0.974420463629,-1.04079403144,-1.006767919,-1.00269118039,-1.03487876366,-0.907753796962,-0.934612310152,13.4274903671,25.3809144773,13.9040673981,15.8862410796,12.5015270308,13.4492009149,12.6017968002,5.44957329716,-69.0,-123.0,-126.0,-80.0,-85.0,-66.0,-78.0,-25.0,48.0,127.0,85.0,80.0,72.0,97.0,92.0,40.0,0.351688846256,-0.315785145089,0.933682918889,0.196466494479,0.105351843382,0.135512649719,-0.0375977,-0.666016,0.371094,1.09912,-0.0102539,1.50732,Both
-0.925625161124,-0.949651972158,-1.00675431812,-0.950476927043,-0.998839907193,-0.951482340809,-0.953235369941,-0.943439030678,13.109184376,24.8756910119,14.8037068483,17.6364552835,13.3479545535,10.2554640277,11.9496707514,8.40479807527,-78.0,-97.0,-79.0,-98.0,-76.0,-39.0,-86.0,-96.0,65.0,116.0,86.0,89.0,54.0,54.0,65.0,80.0,0.35142599781,-0.322569655128,0.933145920299,0.213108808958,0.0998153743994,0.146576556638,-0.0693359,-0.668945,0.44043,1.16797,0.0776367,1.61426,Both
-0.924475937408,-0.895630351343,-1.02636551521,-0.948449955713,-0.996309418364,-0.966459994095,-0.939946855624,-0.94162976085,13.5540193733,24.8187528017,12.299441611,15.7885791856,9.85919858161,9.24716000737,11.3183709562,5.37330431476,-85.0,-128.0,-79.0,-54.0,-43.0,-39.0,-58.0,-37.0,45.0,102.0,65.0,70.0,45.0,47.0,51.0,19.0,0.272799254092,-0.296813551816,0.965147871269,0.247561006241,0.109602327541,0.149768204786,-0.131348,-0.625977,0.604492,1.0874,0.194336,1.3916,Both
-0.943409316155,-0.962933597621,-1.03994053518,-0.972778328378,-1.02590023125,-0.977238189627,-0.938916418897,-0.96389164189,14.4952912541,26.6840781058,13.7276628986,17.9467822183,10.9945062102,10.9423397503,15.7865313093,6.38644766212,-76.0,-128.0,-101.0,-85.0,-46.0,-42.0,-102.0,-35.0,65.0,119.0,63.0,102.0,50.0,58.0,62.0,29.0,0.287228525028,-0.278107848542,0.96731844125,0.314064032526,0.158462666882,0.170544671646,-0.366699,-0.897949,0.456543,1.62061,0.32666,1.62305,Both
-0.908702198133,-0.9027100271,-1.03712737127,-0.997259861488,-1.02806383619,-0.947696476965,-0.923637458597,-0.948027702499,14.8247070149,26.549860115,14.5707254347,19.0951944375,12.3391033521,11.3257675472,13.7907795267,7.10626279688,-89.0,-123.0,-84.0,-86.0,-76.0,-50.0,-62.0,-46.0,74.0,124.0,121.0,92.0,63.0,68.0,88.0,53.0,0.319040226815,-0.31625181183,0.9436137599,0.253762488545,0.110304809153,0.156728412424,-0.333008,-0.686523,0.503418,1.39893,0.128418,1.38623,Both
-0.902643573382,-0.82807657247,-1.03634153753,-1.00461865694,-1.02950470981,-0.989790337284,-0.874597386813,-0.944211485871,14.3929270711,24.7195389279,14.7640947556,19.4113855748,9.97988683808,8.44162607352,12.4164185074,6.84452837599,-100.0,-124.0,-82.0,-105.0,-62.0,-37.0,-77.0,-55.0,75.0,127.0,76.0,100.0,59.0,46.0,64.0,58.0,0.252018631546,-0.290928532522,0.984627650063,0.289097483294,0.211865497681,0.196110759161,-0.652344,-1.1709,0.184082,1.63135,1.27588,1.9126,Both
-0.920017559263,-0.906057945566,-1.00790166813,-0.947556335967,-1.05074626866,-0.986654960492,-0.946619841967,-0.945595551653,12.6870337201,22.3222736265,12.4500630111,16.5730404797,9.47492502536,8.2960449867,12.4261408661,5.13076563992,-60.0,-108.0,-97.0,-93.0,-67.0,-40.0,-123.0,-27.0,71.0,116.0,104.0,86.0,75.0,79.0,99.0,35.0,0.270621375597,-0.262252511319,0.980158288034,0.291574174738,0.167536387972,0.170840327208,-0.575684,-0.798828,0.483398,1.56689,0.586914,1.90625,Both
-0.91571389119,-0.861944214305,-1.04012703673,-0.927257663629,-0.999558133112,-0.980502623585,-0.928389947528,-0.907815520574,14.1290260289,28.6160527645,16.4286525378,21.9313753366,14.8792587786,10.4080194101,12.626054848,7.69326031883,-90.0,-104.0,-100.0,-103.0,-106.0,-50.0,-60.0,-51.0,62.0,111.0,76.0,124.0,80.0,51.0,100.0,54.0,0.282357201356,-0.282193161214,0.963366430241,0.264147999954,0.144601876637,0.165789164199,-0.332031,-0.968262,0.571777,1.26465,0.543457,1.47607,Both
-0.917694758181,-0.960556038228,-1.10191138141,-0.954763973357,-1.00779032725,-0.962583260933,-0.943382565885,-0.951578337677,10.1195764766,19.0487546916,10.9001553639,15.1228574685,8.14003281937,8.10571716869,10.5114939279,4.20714182942,-71.0,-117.0,-59.0,-63.0,-37.0,-33.0,-66.0,-19.0,51.0,103.0,61.0,70.0,40.0,52.0,36.0,16.0,0.298572057387,-0.26750386812,0.967450371551,0.283764356507,0.179941902725,0.174651603706,-0.223145,-0.799805,0.250488,1.62598,0.601074,1.66992,Both
-0.892987012987,-0.88556998557,-1.03904761905,-0.983694083694,-0.988398268398,-0.938095238095,-0.952092352092,-0.927388167388,12.2823839151,21.4203789254,12.1723912678,16.1529063769,8.47566961424,9.43243360464,11.6732148259,5.19956407335,-73.0,-97.0,-95.0,-75.0,-38.0,-31.0,-78.0,-17.0,53.0,122.0,53.0,71.0,47.0,58.0,61.0,30.0,0.31194821213,-0.244728441817,0.973857698315,0.233986239294,0.12305959517,0.160266291416,-0.0654297,-0.62207,0.185547,1.16992,0.356445,1.41406,Both
-0.924339566637,-0.916295636687,-1.01742356782,-0.969041258534,-0.996467794598,-0.953161175423,-0.889937666963,-0.909765509053,13.1225301725,23.9113329588,12.8857126817,16.2468357175,10.701033859,8.72205630696,10.2351287228,6.59096279945,-78.0,-104.0,-67.0,-105.0,-92.0,-34.0,-64.0,-60.0,72.0,120.0,81.0,111.0,59.0,51.0,50.0,106.0,0.355304091336,-0.245860210218,0.961328306991,0.249785002574,0.115879640358,0.175475559215,-0.379395,-0.607422,0.117676,1.67822,0.159668,1.59277,Both
-0.912570621469,-0.95697740113,-1.04508474576,-0.963785310734,-1.03189265537,-1.00214689266,-0.928333333333,-0.917203389831,13.2945931338,23.1003730122,14.6100228755,18.5787895863,10.0003437764,9.22654641915,10.7405078942,5.86915343927,-66.0,-116.0,-73.0,-99.0,-39.0,-48.0,-65.0,-48.0,71.0,123.0,77.0,100.0,47.0,87.0,78.0,62.0,0.351539944594,-0.203311448099,0.958914656184,0.275428149741,0.141361833473,0.156268555075,-0.441895,-0.709961,0.626465,1.34619,0.413574,1.46875,Both
-0.904975609756,-0.832650406504,-1.03235772358,-0.933658536585,-1.00855284553,-0.977300813008,-0.942569105691,-0.924715447154,11.6286557487,25.7670291483,11.0625403589,15.6855471052,10.1792243455,10.2047446869,9.47874514188,4.51864943702,-49.0,-128.0,-89.0,-67.0,-42.0,-45.0,-49.0,-21.0,36.0,127.0,39.0,78.0,54.0,52.0,41.0,15.0,0.320085398422,-0.204333983293,0.975254557687,0.24779452747,0.113567156286,0.144250595063,-0.0610352,-0.615723,0.745117,1.14697,0.169922,1.4126,Both
-0.893164556962,-0.955246132208,-1.03476793249,-1.0035443038,-1.00967651195,-0.931870604782,-0.913783403657,-0.919662447257,13.8560771961,26.3581544939,13.9928864312,17.4834101944,11.6210709663,9.68322869397,10.4353681809,5.42597095318,-90.0,-118.0,-105.0,-100.0,-66.0,-36.0,-58.0,-39.0,55.0,120.0,80.0,84.0,83.0,57.0,48.0,24.0,0.301118882061,-0.227343543941,0.962208474912,0.255645029188,0.116783345407,0.18598512288,-0.235352,-0.565918,0.374023,1.31201,0.211914,2.13232,Both
