MeanEMG1,MeanEMG2,MeanEMG3,MeanEMG4,MeanEMG5,MeanEMG6,MeanEMG7,MeanEMG8,StdEMG1,StdEMG2,StdEMG3,StdEMG4,StdEMG5,StdEMG6,StdEMG7,StdEMG8,MinEMG1,MinEMG2,MinEMG3,MinEMG4,MinEMG5,MinEMG6,MinEMG7,MinEMG8,MaxEMG1,MaxEMG2,MaxEMG3,MaxEMG4,MaxEMG5,MaxEMG6,MaxEMG7,MaxEMG8,MeanXAccel,MeanYAccel,MeanZAccel,StdXAccel,StdYAccel,StdZAccel,MinXAccel,MinYAccel,MinZAccel,MaxXAccel,MaxYAccel,MaxZAccel,Category
-0.878889899909,-0.995814376706,-1.0643918714,-0.971640885654,-0.992781316348,-0.971276918411,-0.911040339703,-0.946466484683,11.5567544541,21.9226315373,11.7578909596,16.6086187099,8.66628868835,8.49697665122,9.80224234556,4.69489451214,-76.0,-107.0,-62.0,-85.0,-50.0,-31.0,-48.0,-27.0,53.0,96.0,55.0,79.0,34.0,55.0,65.0,33.0,0.268193546577,-0.22676435831,0.987920689017,0.273654325746,0.133560945328,0.164934610477,-0.344727,-0.665039,0.286133,1.6748,0.307617,1.57422,Both
-0.926579163249,-0.890292589554,-1.03262236806,-1.00287120591,-0.999316379546,-0.95118949959,-0.91572327044,-0.926442439158,10.7082975682,20.0682762047,11.5924515613,16.2149294563,9.70461045409,10.0370154106,9.81339703371,4.55361074578,-72.0,-102.0,-78.0,-76.0,-53.0,-60.0,-52.0,-32.0,68.0,118.0,71.0,75.0,58.0,74.0,44.0,22.0,0.289461346808,-0.229087910985,0.9804420189,0.241192062171,0.121326379296,0.144071129814,-0.17627,-0.591797,0.674805,1.30566,0.272949,1.45605,Both
-0.949241773963,-0.888097281831,-0.971473533619,-0.913733905579,-1.04091559371,-0.955193133047,-0.889899856938,-0.958311874106,12.8017425729,26.1406924757,12.7782550082,16.067056181,11.3843031638,10.5213189746,11.1979125215,4.99745873373,-65.0,-118.0,-81.0,-72.0,-67.0,-45.0,-76.0,-18.0,52.0,120.0,62.0,64.0,75.0,78.0,55.0,20.0,0.328676278542,-0.26658562638,0.954136864994,0.250818908166,0.115680400924,0.144155272166,-0.101074,-0.678223,0.668457,1.22656,0.0791016,1.37451,Both
-0.921385446457,-0.974928503337,-1.03765490944,-0.924308865586,-0.976040673657,-0.971020019066,-0.908420718144,-0.959072132189,12.4150385534,23.7515584873,12.9900520232,16.6525661069,11.3495257513,9.21243136081,10.8464182972,4.76620208036,-74.0,-107.0,-70.0,-88.0,-50.0,-39.0,-72.0,-22.0,58.0,97.0,82.0,89.0,61.0,38.0,52.0,19.0,0.315549468592,-0.246372990637,0.974625446481,0.272491004658,0.118885312753,0.190418311496,-0.190918,-0.619629,0.402344,1.29004,0.196777,1.87207,Both
-0.921900452489,-0.859034690799,-1.02202111614,-0.961055806938,-1.01716440422,-0.977164404223,-0.96814479638,-0.976862745098,12.9232470874,25.6874247321,15.9547854634,19.7403521721,11.3973427224,7.87212376538,10.1778218419,5.06426111442,-63.0,-101.0,-85.0,-91.0,-79.0,-53.0,-66.0,-22.0,57.0,120.0,92.0,114.0,74.0,62.0,79.0,25.0,0.297942194043,-0.266299866045,0.961835306692,0.278801002594,0.14191881462,0.158195792037,-0.257812,-0.899902,0.685059,1.34961,0.503418,1.46631,Both
-0.945305770887,-1.02397358599,-0.961383864485,-0.99153028998,-1.01234567901,-0.938960666092,-0.912202124605,-0.942233706575,11.5770750825,22.2193888152,15.6643970814,16.1859763842,11.2511802926,10.3088695534,9.98771648655,6.83532371634,-68.0,-108.0,-116.0,-76.0,-65.0,-51.0,-86.0,-67.0,63.0,107.0,95.0,76.0,48.0,60.0,58.0,72.0,0.305373730096,-0.271510579759,0.966415484477,0.212218214202,0.105438546917,0.146813344337,-0.150391,-0.624023,0.703125,1.03027,0.0737305,1.38184,Both
-0.954844444444,-0.983792592593,-1.02746666667,-0.995466666667,-1.00186666667,-0.991762962963,-0.998281481481,-0.966340740741,13.2753851955,23.5440965126,15.6144721538,17.8803285291,15.5103444873,11.3691026968,12.2986708575,5.71937220838,-87.0,-116.0,-92.0,-83.0,-83.0,-51.0,-89.0,-42.0,98.0,101.0,72.0,80.0,93.0,62.0,84.0,28.0,0.303331042343,-0.274882516203,0.960626777068,0.280186418604,0.146214872109,0.215797541236,-0.374512,-0.897949,0.553223,1.44189,0.230957,1.56494,Both
-0.931198536139,-1.01607197316,-0.977310155535,-0.971454711802,-1.01741384568,-0.980420860018,-0.941689539494,-0.952485513876,11.9326426364,18.8988475071,12.4844446156,15.2910261596,11.503952995,8.76275873017,7.38478192091,4.22870991417,-55.0,-93.0,-81.0,-79.0,-51.0,-34.0,-43.0,-30.0,51.0,108.0,87.0,81.0,59.0,40.0,45.0,18.0,0.330506992797,-0.260222061501,0.953405655598,0.270077689685,0.115620840373,0.170529629433,-0.553223,-0.740234,0.41748,1.38574,0.0488281,1.50586,Both
-0.924632463246,-1.17362736274,-1.01512151215,-0.97899789979,-0.99498949895,-0.970447044704,-0.947704770477,-0.916831683168,14.1971024695,26.4653824775,14.5092745835,19.0220217708,14.5908167055,10.0153358475,10.4216899799,5.20455059308,-75.0,-128.0,-81.0,-86.0,-105.0,-33.0,-87.0,-24.0,70.0,121.0,92.0,117.0,87.0,48.0,52.0,21.0,0.317757437486,-0.260644290393,0.954372038847,0.29199588737,0.129663350351,0.216199216311,-0.312988,-0.578125,0.405762,1.34863,0.141113,1.68408,Both
-0.965213442325,-1.12216167121,-1.01571298819,-1.02782319104,-1.04632152589,-0.964062973055,-0.86757493188,-0.979291553134,12.0522845164,21.5106003915,11.979331144,16.6324780623,7.88403776824,9.31972511482,8.27758135221,4.48380837591,-69.0,-128.0,-70.0,-92.0,-39.0,-74.0,-54.0,-24.0,43.0,127.0,97.0,97.0,36.0,79.0,54.0,26.0,0.318191565589,-0.179208774679,0.968503805912,0.301282846095,0.157592119446,0.209675999749,-0.498047,-0.71875,0.148926,1.58447,0.866699,1.56592,Both
-0.960084159904,-0.825909227532,-1.0381725278,-0.944153892396,-1.02329425909,-1.00138262699,-0.931830477908,-0.940697324917,13.1162468564,27.3982689013,12.3022872521,16.7619552361,8.87306804558,7.79334988281,8.95158557777,4.67007142216,-73.0,-120.0,-62.0,-67.0,-38.0,-26.0,-54.0,-29.0,55.0,127.0,65.0,76.0,37.0,35.0,39.0,19.0,0.268350043333,-0.208028761483,0.984728345501,0.289669630965,0.131407274835,0.174533017186,-0.409668,-0.773438,0.737793,1.49707,0.369141,1.5415,Both
-0.948641738575,-1.03895813359,-1.04426334292,-0.978427612656,-0.987056567593,-0.980536912752,-0.926206455737,-0.991147331416,12.5757973887,21.7019851736,11.696672091,17.5766346256,8.1259539855,7.56076409558,12.0306236963,4.88256748244,-71.0,-102.0,-59.0,-97.0,-38.0,-30.0,-96.0,-20.0,50.0,97.0,48.0,69.0,43.0,37.0,99.0,24.0,0.253263824503,-0.154106114742,0.99854502249,0.322961710802,0.164936659862,0.192511553477,-0.806152,-0.706055,0.213379,1.81299,0.436035,1.64551,Both
-0.907915484074,-0.93339640492,-1.01586250394,-0.916051718701,-0.994260485651,-0.962503941974,-0.898391674551,-0.923431094292,11.9705560277,20.3423270297,11.9743006186,18.0276731295,8.96500655992,8.89619181077,10.4846467413,5.19307040395,-81.0,-94.0,-70.0,-95.0,-37.0,-40.0,-52.0,-42.0,65.0,97.0,54.0,93.0,60.0,41.0,41.0,29.0,0.251350370721,-0.174361569433,0.996558068775,0.304929422046,0.172791666073,0.189821678819,-0.483887,-0.947266,0.3125,1.49316,0.651367,1.85596,Both
-0.915694807079,-0.941456338845,-1.01433130258,-0.966927763272,-0.969306643458,-0.958021467943,-0.919582245431,-0.933246301131,12.3420900532,19.8454219977,10.6104597361,16.3281145975,9.75491873515,8.81996847049,9.40745071695,5.7420078354,-64.0,-103.0,-62.0,-80.0,-43.0,-34.0,-41.0,-43.0,54.0,99.0,37.0,67.0,42.0,36.0,57.0,32.0,0.241415105456,-0.187859704597,1.00443678279,0.229389182668,0.0996208623448,0.163416502914,-0.193848,-0.581055,0.741699,1.07178,0.328613,1.54639,Both
-0.915206707141,-0.991211332755,-1.07669846777,-0.976467187048,-1.02150910668,-0.979098005204,-0.96256143394,-0.939317721885,11.6561619184,18.8755577684,12.1474413388,18.2913031719,10.851228719,10.6414363532,11.1301657534,6.19069866707,-61.0,-91.0,-72.0,-93.0,-49.0,-41.0,-77.0,-47.0,47.0,108.0,76.0,80.0,62.0,57.0,70.0,44.0,0.270266079715,-0.178359799816,0.996491816063,0.233843465922,0.114750948428,0.151386125413,-0.319336,-0.571289,0.62793,1.19873,0.251953,1.44336,Both
-0.911348837209,-0.913612403101,-1.04319379845,-0.954108527132,-0.978914728682,-0.965457364341,-0.956589147287,-0.917953488372,12.1239119593,24.3561299003,11.4598178494,17.643209228,8.66678287261,6.72748617821,10.475482935,4.79104566741,-72.0,-103.0,-49.0,-94.0,-47.0,-36.0,-66.0,-20.0,52.0,127.0,48.0,60.0,40.0,38.0,55.0,19.0,0.300852422392,-0.222175897294,0.975406076471,0.242043286,0.122985977617,0.134800326222,-0.135742,-0.557617,0.698242,1.13428,0.28418,1.38428,Both
-0.90418387008,-1.02945224333,-1.04128819158,-0.950949628406,-0.996807046518,-0.968565923479,-0.928626479494,-0.954280209194,12.0735016726,18.8314605577,13.3339703471,16.7048115152,10.6288559141,10.111652441,10.018043555,5.55134275176,-66.0,-96.0,-96.0,-90.0,-74.0,-43.0,-62.0,-74.0,45.0,91.0,73.0,66.0,48.0,60.0,57.0,32.0,0.30620745576,-0.223593712546,0.985785182176,0.246438336742,0.112417425301,0.188312631416,-0.174316,-0.70166,0.564941,1.17969,0.0703125,2.00244,Both
-0.928941750534,-1.03449222324,-0.982220189082,-0.936200060994,-0.982586154315,-0.92714242147,-0.95120463556,-0.933119853614,12.2092524596,20.5107777374,13.4916011206,16.8464941167,11.4344891564,10.1911298105,8.39941541806,4.51018480704,-69.0,-105.0,-117.0,-106.0,-47.0,-38.0,-53.0,-25.0,75.0,92.0,109.0,91.0,68.0,69.0,42.0,21.0,0.309892016527,-0.250337021438,0.975623745929,0.250059668692,0.131407282771,0.195420146416,-0.273926,-0.713867,0.124023,1.1665,0.240723,1.70459,Both
-0.870448307411,-0.929521195486,-0.975022872827,-0.937816407441,-1.02595303446,-0.952333028362,-0.902561756633,-0.905093016163,12.2414634144,21.5747735089,10.9632579525,14.9358099699,9.9163364267,9.4395063252,10.6076396389,4.65949323995,-46.0,-113.0,-63.0,-75.0,-37.0,-35.0,-56.0,-24.0,42.0,116.0,47.0,58.0,43.0,38.0,50.0,15.0,0.257478230456,-0.191379976718,0.991687150837,0.273731263101,0.12131165322,0.173249220319,-0.319824,-0.567383,0.67041,1.28857,0.233398,1.44189,Both
-0.910306406685,-0.971154441349,-1.02841225627,-0.978737233055,-0.999535747447,-0.979572887651,-0.940328071804,-0.940513772826,13.1396490266,21.0425638553,13.0707246818,18.1868625631,11.4790528268,9.30236129096,10.1604693682,5.62389189625,-61.0,-111.0,-75.0,-104.0,-81.0,-40.0,-59.0,-44.0,46.0,113.0,87.0,97.0,54.0,43.0,90.0,39.0,0.302322537843,-0.212792791451,0.978274541307,0.255246769073,0.0977587209921,0.157897016421,-0.125,-0.609863,0.736328,1.4668,0.291504,1.46143,Both
-0.929411764706,-0.984570877531,-0.981067180971,-0.917582770813,-0.999228543877,-0.973577627772,-0.96849887496,-0.933204757313,12.5420738365,19.8343423984,14.5505475563,17.812560124,12.1780460981,10.1819217181,12.625905657,5.10862620466,-68.0,-107.0,-91.0,-72.0,-66.0,-43.0,-75.0,-26.0,74.0,127.0,104.0,74.0,73.0,52.0,55.0,27.0,0.278771388545,-0.218411342653,0.980004454251,0.276267081405,0.146742100396,0.18603491227,-0.21875,-0.881836,0.712402,1.3418,0.205078,1.53174,Both
-0.902146985962,-1.0990090834,-0.991219377925,-0.906468483347,-0.957830993669,-0.971538673273,-0.898926507019,-0.951940545004,13.3484915326,24.4334332686,16.1127071414,19.5909010016,12.9956908731,13.1711003722,12.5103690344,7.58072940928,-67.0,-98.0,-107.0,-85.0,-65.0,-75.0,-85.0,-55.0,62.0,96.0,96.0,93.0,70.0,84.0,117.0,84.0,0.247448579256,-0.227654384375,0.992885780726,0.273746273012,0.138755576856,0.179995038088,-0.305176,-0.670898,0.547363,1.70361,0.649414,1.68359,Both
-0.927125036263,-0.911256164781,-1.01734841891,-0.954221061793,-1.01517261387,-0.989643167972,-0.949898462431,-0.935044966638,13.8900305252,29.102875969,16.2385353716,18.4879539254,9.78241319582,7.31975451268,12.5323126622,5.19148081976,-75.0,-128.0,-97.0,-85.0,-39.0,-33.0,-98.0,-25.0,69.0,111.0,101.0,81.0,43.0,43.0,115.0,21.0,0.331057828686,-0.269040598779,0.954979864835,0.260255868875,0.143583965216,0.170145172998,-0.241211,-0.696289,0.34668,1.09912,0.227051,1.5957,Both
-0.905287146764,-0.931479793376,-0.934457611668,-1.00270434518,-1.00018231541,-0.998632634458,-0.961713764813,-0.925220297782,15.1578277819,27.6189022941,17.5658396727,22.066804759,9.8246591904,9.84556398037,13.0574409995,6.99895052849,-103.0,-120.0,-95.0,-105.0,-48.0,-52.0,-64.0,-45.0,91.0,123.0,91.0,115.0,50.0,95.0,82.0,37.0,0.280591069767,-0.304693200897,0.956297625897,0.288181167843,0.169680164201,0.188044477305,-0.419922,-0.799805,0.365234,1.5625,0.683594,1.66113,Both
-0.917589984351,-0.815211267606,-1.000657277,-1.00729264476,-1.01768388106,-0.973145539906,-0.954334898279,-0.923505477308,12.4655012573,27.5494901196,18.0045694326,19.915403358,7.90765690134,6.3232711478,10.439909113,5.30639837687,-63.0,-121.0,-98.0,-101.0,-33.0,-30.0,-62.0,-23.0,64.0,127.0,96.0,100.0,38.0,29.0,72.0,21.0,0.341791673958,-0.253848647667,0.959198771315,0.292538948104,0.178246597227,0.181978201013,-0.290039,-0.718262,0.273438,1.2793,0.345703,1.95508,Both
-0.962068965517,-0.903743000295,-0.977689360448,-0.987503684055,-0.982611258473,-0.957972295903,-0.968022399057,-0.947597995874,12.7140099633,27.1162913219,15.7090966134,17.0298894407,8.70153658851,8.36114778964,10.7016473334,5.25690192375,-87.0,-128.0,-90.0,-109.0,-36.0,-36.0,-44.0,-25.0,59.0,114.0,113.0,81.0,37.0,49.0,47.0,18.0,0.388155792088,-0.261832091128,0.934654585502,0.285176224914,0.167942828004,0.187539875181,-0.245117,-0.748047,0.531738,1.70752,0.565918,1.62598,Both
-0.912579058327,-0.777231201687,-0.901686577653,-0.906394940267,-0.986647926915,-0.956078706957,-0.94036074022,-0.891051768564,11.9111747452,27.7855967223,18.6790450272,18.0811703149,7.94901886652,6.87047467624,11.9410209622,5.34472304956,-70.0,-128.0,-105.0,-103.0,-36.0,-29.0,-77.0,-30.0,70.0,123.0,113.0,101.0,40.0,35.0,79.0,24.0,0.300742592733,-0.230021281986,0.965018742636,0.276644337867,0.159566515589,0.195057448669,-0.168945,-0.802734,0.294434,1.31885,0.487793,1.78076,Both
-0.925727069351,-1.77382550336,-1.01163310962,-0.84966442953,-0.896420581655,-0.864205816555,-0.876733780761,-0.785906040268,6.6513176523,24.7881186643,5.20309952491,8.12359550562,6.6795579292,4.97419169385,6.01522497069,2.96999789801,-21.0,-115.0,-20.0,-25.0,-24.0,-12.0,-31.0,-9.0,19.0,89.0,10.0,27.0,20.0,15.0,18.0,8.0,-0.0209004519208,-0.156918025833,1.04116808611,0.0780645694562,0.0466379841575,0.0241422059832,-0.16748,-0.282227,0.955078,0.126465,-0.0170898,1.0835,Up
-0.892814371257,-1.54431137725,-1.09900199601,-0.88502994012,-1.01556886228,-0.962674650699,-0.947704590818,-0.951896207585,6.04127307981,10.722925331,6.94452605348,10.7543892321,7.43989346601,5.70528399945,8.92921863544,3.40224265772,-28.0,-34.0,-40.0,-52.0,-27.0,-22.0,-33.0,-15.0,19.0,49.0,23.0,42.0,33.0,15.0,27.0,13.0,-0.0159795067407,-0.199755818272,1.03984075309,0.104032828473,0.0645032163667,0.0342950008364,-0.162598,-0.372559,0.927246,0.204102,0.03125,1.09668,Up
-0.867303609342,-1.58343949045,-1.07154989384,-0.952866242038,-1.03779193206,-0.932484076433,-0.826963906582,-1.04522292994,4.85953999023,19.1962860612,6.57882644064,10.9923151348,6.49644815219,4.73613194222,7.29947565101,2.59850451045,-14.0,-94.0,-42.0,-70.0,-18.0,-15.0,-41.0,-8.0,13.0,103.0,23.0,35.0,30.0,11.0,20.0,8.0,-0.0383529105333,-0.188584633467,1.037933036,0.101004227229,0.0419880240434,0.0679756379661,-0.178711,-0.310547,0.854004,0.109375,-0.0634766,1.23486,Up
-0.862962962963,-1.07641325536,-1.01169590643,-0.971539961014,-1.00838206628,-1.02358674464,-0.881286549708,-0.945419103314,5.95784986384,7.63409293892,6.07483333105,8.88723663464,7.08604085509,5.04219942089,8.55223801119,3.70469634383,-26.0,-27.0,-37.0,-33.0,-33.0,-18.0,-34.0,-21.0,19.0,22.0,19.0,37.0,25.0,12.0,27.0,17.0,-0.0256382821905,-0.262899961071,1.02492673452,0.100288659676,0.0563194657691,0.0347964980513,-0.242188,-0.408203,0.924316,0.154785,-0.0356445,1.10645,Up
-0.786330935252,-0.919904076739,-0.86139088729,-0.903117505995,-0.971942446043,-0.921582733813,-1.08369304556,-0.918944844125,7.0994289916,7.23252987403,6.20071269037,9.87299593603,7.29527850293,6.42724578484,10.9543153054,3.93822767095,-21.0,-21.0,-20.0,-32.0,-21.0,-18.0,-26.0,-14.0,21.0,32.0,27.0,40.0,23.0,30.0,48.0,17.0,-0.0896232903333,-0.238277963667,1.01506395167,0.133987094102,0.0522041893334,0.0602635434673,-0.247559,-0.32959,0.909668,0.208984,-0.0317383,1.10986,Up
-0.773570019724,-1.40710059172,-1.03609467456,-0.981262327416,-0.963708086785,-0.954043392505,-0.914792899408,-0.934911242604,6.64773290838,11.347220466,6.48898708368,8.1994323429,6.90264185993,5.01209637685,8.23057705965,3.33378096168,-24.0,-34.0,-20.0,-29.0,-26.0,-17.0,-25.0,-13.0,28.0,44.0,27.0,24.0,21.0,14.0,19.0,11.0,-0.0347144344444,-0.232330220864,1.02463471605,0.118096346984,0.0569123737785,0.0341164314888,-0.243652,-0.368164,0.943848,0.162109,-0.0825195,1.08154,Up
-0.982901554404,-1.32659758204,-1.04006908463,-1.09637305699,-1.01433506045,-0.93816925734,-0.791537132988,-0.950259067358,4.60998130184,9.38546888628,5.1516803162,8.7886473022,6.90164328093,5.5279061982,10.3330397706,3.3286215786,-17.0,-25.0,-28.0,-24.0,-24.0,-22.0,-51.0,-10.0,20.0,29.0,11.0,29.0,24.0,19.0,44.0,11.0,-0.0328366735354,-0.259183090808,1.02473224141,0.103248848811,0.0608591884018,0.035173688325,-0.181641,-0.422363,0.893555,0.161621,-0.0288086,1.08496,Up
-0.888322717622,-1.24522292994,-1.06645435244,-0.933333333333,-0.961571125265,-0.980467091295,-0.87898089172,-0.910828025478,6.3907795038,8.23199043677,8.84751543145,10.6830662714,8.87627732923,5.69756526694,9.418998864,3.6721059835,-22.0,-33.0,-40.0,-40.0,-26.0,-16.0,-38.0,-13.0,26.0,22.0,41.0,36.0,38.0,23.0,44.0,16.0,-0.054268542116,-0.240127680642,1.02709903704,0.111784515319,0.064122109547,0.032323136305,-0.235352,-0.435547,0.930176,0.15918,0.00683594,1.09668,Up
-0.895711500975,-1.11871345029,-1.00799220273,-1.04288499025,-0.802923976608,-0.903898635478,-0.874658869396,-0.883820662768,5.81833094624,8.92499859944,6.80696518281,10.1463971438,6.88823453433,5.6940297681,11.4299507873,4.23603293188,-17.0,-41.0,-44.0,-60.0,-27.0,-32.0,-53.0,-18.0,23.0,22.0,22.0,39.0,16.0,24.0,46.0,14.0,-0.0274047952143,-0.244641067143,1.02222999643,0.105789701538,0.0658669655441,0.0435129400282,-0.178711,-0.423828,0.881836,0.158203,0.0,1.08643,Up
-0.90688172043,-1.37655913978,-1.1376344086,-1.01182795699,-1.11096774194,-1.05806451613,-0.885591397849,-0.947096774194,5.21899601681,14.8080254243,6.88595106503,9.51028569636,8.79359918227,5.87635476878,10.937924985,3.75765994607,-17.0,-55.0,-20.0,-28.0,-28.0,-21.0,-55.0,-14.0,17.0,60.0,27.0,32.0,47.0,16.0,42.0,16.0,-0.0469000883333,-0.249421598611,1.01595837639,0.123459018998,0.0611231568667,0.0416890653042,-0.233398,-0.391113,0.891602,0.207031,0.012207,1.08496,Up
-0.945144356955,-1.1937007874,-1.06272965879,-1.10997375328,-1.15354330709,-0.97375328084,-0.773228346457,-1.07742782152,4.96699742753,7.64195862055,6.18617310399,9.34023413526,7.41419246012,5.35434102242,12.7233110077,4.47064260472,-17.0,-23.0,-25.0,-37.0,-29.0,-17.0,-57.0,-14.0,20.0,26.0,15.0,26.0,23.0,16.0,34.0,20.0,-0.0235493742917,-0.284286532083,1.02643140833,0.11167814092,0.0714527452952,0.0297253484416,-0.188477,-0.461426,0.925293,0.206543,-0.0214844,1.07471,Up
